run,workload,wal_size,data_size,wal_data_ratio,wall_clock,wal_level,wal_log_hints,wal_compression,full_page_writes
1,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",40544,16384,247.4609375,00:00:00.774075,minimal,on,off,off
2,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",39008,16384,238.0859375,00:00:00.188211,minimal,off,off,off
3,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",36280,16384,221.435546875,00:00:00.214521,minimal,off,off,off
4,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18208,16384,111.1328125,00:00:00.427126,minimal,off,on,off
5,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18480,16384,112.79296875,00:00:00.314409,minimal,on,on,off
6,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18728,16384,114.306640625,00:00:00.143606,minimal,on,on,on
7,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",35056,16384,213.96484375,00:00:00.149981,minimal,on,off,on
8,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",35520,16384,216.796875,00:00:00.705826,minimal,off,off,on
9,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",38264,16384,233.544921875,00:00:00.183637,minimal,off,off,off
10,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18408,16384,112.353515625,00:00:00.479829,minimal,off,on,off
11,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18440,16384,112.548828125,00:00:00.230319,minimal,on,on,off
12,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18720,16384,114.2578125,00:00:00.203349,minimal,on,on,on
13,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",29712,16384,181.34765625,00:00:00.128752,replica,on,off,on
14,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",35128,16384,214.404296875,00:00:00.149737,replica,off,off,on
15,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",38232,16384,233.349609375,00:00:00.116238,replica,off,off,off
16,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18448,16384,112.59765625,00:00:00.152463,replica,off,on,off
17,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18544,16384,113.18359375,00:00:00.168956,replica,on,on,off
18,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",17376,16384,106.0546875,00:00:00.120513,replica,on,on,on
19,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",35104,16384,214.2578125,00:00:00.193668,replica,on,off,on
20,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",33720,16384,205.810546875,00:00:00.137249,replica,off,off,on
21,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",37024,16384,225.9765625,00:00:00.137544,replica,off,off,off
22,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",16952,16384,103.466796875,00:00:00.152927,replica,off,on,off
23,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",17000,16384,103.759765625,00:00:00.142911,replica,on,on,off
24,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",16640,16384,101.5625,00:00:00.120578,replica,on,on,on
25,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",28104,16384,171.533203125,00:00:00.124868,logical,on,off,on
26,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",36240,16384,221.19140625,00:00:00.115099,logical,off,off,on
27,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",35384,16384,215.966796875,00:00:00.127633,logical,off,off,off
28,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18840,16384,114.990234375,00:00:00.416849,logical,off,on,off
29,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",16984,16384,103.662109375,00:00:00.125722,logical,on,on,off
30,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18528,16384,113.0859375,00:00:00.202673,logical,on,on,on
31,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",30808,16384,188.037109375,00:00:00.154749,logical,on,off,on
32,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",35360,16384,215.8203125,00:00:00.119693,logical,off,off,on
33,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",38160,16384,232.91015625,00:00:00.128649,logical,off,off,off
34,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",18528,16384,113.0859375,00:00:00.199908,logical,off,on,off
35,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",16704,16384,101.953125,00:00:00.133674,logical,on,on,off
36,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",16976,16384,103.61328125,00:00:00.135375,logical,on,on,on
37,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",178080,131072,135.8642578125,00:00:00.167236,minimal,on,off,on
38,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",180928,131072,138.037109375,00:00:00.145139,minimal,off,off,on
39,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",177856,131072,135.693359375,00:00:00.176628,minimal,off,off,off
40,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161264,131072,123.03466796875,00:00:00.165681,minimal,off,on,off
41,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161456,131072,123.18115234375,00:00:00.247221,minimal,on,on,off
42,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161176,131072,122.967529296875,00:00:00.267269,minimal,on,on,on
43,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",180944,131072,138.04931640625,00:00:00.167471,minimal,on,off,on
44,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",177824,131072,135.6689453125,00:00:00.179441,minimal,off,off,on
45,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",178160,131072,135.92529296875,00:00:00.208128,minimal,off,off,off
46,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161552,131072,123.25439453125,00:00:00.411317,minimal,off,on,off
47,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161144,131072,122.943115234375,00:00:00.191211,minimal,on,on,off
48,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161536,131072,123.2421875,00:00:00.141261,minimal,on,on,on
49,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",176312,131072,134.515380859375,00:00:00.117365,replica,on,off,on
50,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",176712,131072,134.820556640625,00:00:00.122593,replica,off,off,on
51,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",174640,131072,133.23974609375,00:00:00.114925,replica,off,off,off
52,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161304,131072,123.065185546875,00:00:00.126615,replica,off,on,off
53,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161592,131072,123.284912109375,00:00:00.178513,replica,on,on,off
54,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",160416,131072,122.3876953125,00:00:00.137205,replica,on,on,on
55,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",178112,131072,135.888671875,00:00:00.280628,replica,on,off,on
56,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",180912,131072,138.02490234375,00:00:00.146193,replica,off,off,on
57,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",170944,131072,130.419921875,00:00:00.119777,replica,off,off,off
58,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161528,131072,123.236083984375,00:00:00.177606,replica,off,on,off
59,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161336,131072,123.089599609375,00:00:00.136081,replica,on,on,off
60,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",161272,131072,123.040771484375,00:00:00.141931,replica,on,on,on
61,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",183848,131072,140.264892578125,00:00:00.146077,logical,on,off,on
62,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",199240,131072,152.008056640625,00:00:00.146786,logical,off,off,on
63,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",178464,131072,136.1572265625,00:00:00.145772,logical,off,off,off
64,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",159392,131072,121.6064453125,00:00:00.120057,logical,off,on,off
65,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",159496,131072,121.685791015625,00:00:00.142178,logical,on,on,off
66,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",160608,131072,122.5341796875,00:00:00.173278,logical,on,on,on
67,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",174248,131072,132.940673828125,00:00:00.185622,logical,on,off,on
68,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",172872,131072,131.890869140625,00:00:00.131473,logical,off,off,on
69,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",174208,131072,132.91015625,00:00:00.167479,logical,off,off,off
70,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",160792,131072,122.674560546875,00:00:00.180958,logical,off,on,off
71,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",159848,131072,121.954345703125,00:00:00.149615,logical,on,on,off
72,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",159360,131072,121.58203125,00:00:00.11574,logical,on,on,on
73,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1604040,1269760,126.326234879032,00:00:00.201519,minimal,on,off,on
74,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1602872,1269760,126.234248991935,00:00:00.224682,minimal,off,off,on
